_id,_name,_detailText,_effects,_masterReleaseLabelId
300014,Cool Princess,Cool points 提升 透過 8%<br>Additionally，Cool points 為 Guilty Kiss 成員 提升 透過 5%,"300003,300014",1
300015,Cool Princess,Cool points 提升 透過 8%<br>Additionally，Cool points 為 DiverDiva 成員 提升 透過 5%,"300003,300015",1
300016,Cool Princess,Cool points 提升 透過 8%<br>Additionally，Cool points 為 ・ZU・NA 成員 提升 透過 5%,"300003,300016",1
300017,Cool Princess,Cool points 提升 透過 8%<br>Additionally，Cool points 為 QU4RTZ 成員 提升 透過 5%,"300003,300017",1
300018,Cool Princess,Cool points 提升 透過 8%<br>Additionally，Cool points 為 R3BIRTH 成員 提升 透過 5%,"300003,300018",1
300019,Cool Empress,Increases Cool Pts 為 Cool Attribute characters 透過 13%.,300019,223101507
300020,Cool Queen,Increases Cool Pts 透過 8%。Further increases Cool Pts<br>為 μ's Cool Attribute characters 透過 7%.,"300003,300020",223101507
300021,Cool Queen,Increases Cool Pts 透過 8%。Further increases Cool Pts<br>為 Aqours Cool Attribute characters 透過 7%.,"300003,300021",223101507
300022,Cool Queen,Increases Cool Pts 透過 8%。Further increases Cool Pts<br>為 虹咲 Cool Attribute characters 透過 7%.,"300003,300022",223101507
300023,Cool Queen,Increases Cool Pts 透過 8%。Further increases Cool Pts<br>為 Liella！Cool Attribute characters 透過 7%.,"300003,300023",223101507
